Price,Close,High,Low,Open,Volume
Ticker,MRF.NS,MRF.NS,MRF.NS,MRF.NS,MRF.NS
Date,,,,,
5/12/2021,76617.05469,78558.38349,76352.99883,77641.06711,21902
5/14/2021,75495.02344,77194.84703,75310.83663,76848.78407,23176
5/17/2021,77553.61719,77803.99231,75360.43336,76133.86939,20991
5/18/2021,78602.91406,79274.21686,77745.73563,78186.44852,24073
5/19/2021,79012.63281,79326.7637,77680.77983,78604.89015,19150
5/20/2021,80547.50781,81775.93392,78579.46032,79128.44957,26037
5/21/2021,81486.64844,81789.52333,80615.83566,81012.46954,20210
5/24/2021,81764.92969,82598.99955,81309.93953,81666.91,15291
5/25/2021,81490.0625,82399.64776,81231.60751,82010.00147,11453
5/26/2021,80883.0625,82103.20739,80714.98891,81974.25491,10203
5/27/2021,82097.39844,82474.89777,80670.95758,80913.19859,18209
5/28/2021,82680.42188,82946.06589,82128.00845,82498.86115,10943
5/31/2021,82937.53125,83258.40961,82301.53037,82536.53595,10282
6/1/2021,82384.28125,84086.38287,82114.91107,82939.51446,11331
6/2/2021,83722.11719,84063.02863,82103.20808,82103.20808,10170
6/3/2021,83760.15625,84369.98088,83104.71872,83992.18708,9669
6/4/2021,84204.09375,84617.87898,83531.10206,84135.96878,11134
6/7/2021,81707.07031,86565.33927,81557.83682,84878.55308,69851
6/8/2021,80664.61719,81761.25553,80467.23762,81567.74934,26448
6/9/2021,79553.00781,81299.04135,79335.70357,81180.05118,19134
6/10/2021,81480.64063,81633.15099,79376.3973,79625.23857,20186
6/11/2021,81479.99219,82121.50093,80640.81726,81877.269,13297
6/14/2021,81782.78125,82428.40357,80587.37171,81309.94255,11908
6/15/2021,82165.38281,82656.26368,81260.36042,81835.9753,12061
6/16/2021,81859.57813,82450.26823,81657.04695,82102.222,10103
6/17/2021,81980.64063,82594.88078,81137.44514,81235.56553,14770
6/18/2021,81948.61719,82447.67861,79822.55913,81954.46599,32641
6/21/2021,81088.875,81557.84812,80318.36715,80318.36715,6928
6/22/2021,81059.32031,81805.73568,80814.151,81805.73568,7101
6/23/2021,81280.73438,81805.68548,81062.04348,81062.04348,4801
6/24/2021,80293.55469,81506.26253,79971.28973,81506.26253,9667
6/25/2021,79836.65625,80565.31611,79698.62455,80534.42979,7525
6/28/2021,79876.75,80465.95268,79466.58257,80218.20371,10158
6/29/2021,79547.15625,80070.46508,78858.50067,80070.46508,14280
6/30/2021,79405.60156,79970.85128,79198.85617,79624.24597,7178
7/1/2021,80336.49219,80782.26367,79425.92319,79425.92319,9204
7/2/2021,80459.46094,80803.84296,79921.72765,80339.28552,6768
7/5/2021,80150.14063,81139.14566,79921.72754,80506.76252,8057
7/6/2021,79772.1875,80699.11765,79673.81921,80209.27487,6734
7/7/2021,80089.1875,80665.25161,79624.43649,79921.71043,10475
7/8/2021,79741.20313,80655.44412,79425.92571,80318.35184,5867
7/9/2021,79321.52344,80020.78432,79207.78557,79921.72656,10267
7/12/2021,79512.28906,79802.92404,79207.77191,79624.23741,5751
7/13/2021,82416.35156,82747.74226,79327.86738,79763.02587,35724
7/14/2021,82109.21094,82655.48116,81687.34587,82301.53189,9792
7/15/2021,80759.8125,82554.3328,80433.37974,82109.15778,10241
7/16/2021,81756,82013.95917,80670.26138,81260.35491,11216
7/19/2021,81544.24219,82266.76647,80938.08965,81111.61694,7692
7/20/2021,80953.01563,82004.04885,80716.972,81509.24812,7135
7/22/2021,80885.53906,81706.57111,80558.85842,80963.37845,6118
7/23/2021,80491.74219,81279.95133,80318.36205,81190.91012,4471
7/26/2021,80236.82031,80912.87981,80020.9027,80664.44131,5993
7/27/2021,79421.32813,80635.62434,79275.06938,80243.99485,6581
7/28/2021,79250.17188,79867.18542,78534.54214,79580.16815,7559
7/29/2021,79054.59375,79622.07463,78783.34883,79329.06132,5158
7/30/2021,79235.00781,80457.18243,79042.48545,79291.77604,9818
8/2/2021,79744.07031,80665.35303,79458.93554,79821.56109,10580
8/3/2021,80336.59375,80536.49875,79834.95267,80120.03323,5106
8/4/2021,79918,81057.82274,79668.66911,80480.23619,6965
8/5/2021,79133.49219,80185.49644,78938.44636,80077.81885,8114
8/6/2021,78633.25781,79616.77546,78474.67099,79166.98957,10148
8/9/2021,79518.32813,82115.09301,78673.33632,78961.36132,64535
8/10/2021,78303.85156,80401.71394,77679.98111,79566.35303,22258
8/11/2021,77087.04688,79268.98688,76785.96091,78474.65604,16579
8/12/2021,77715.79688,78186.55177,77088.9463,77678.99635,13737
8/13/2021,78348.375,78673.34802,77946.36301,78027.67029,9067
8/16/2021,78135.72656,78822.33328,77590.57911,78426.68503,8280
8/17/2021,78213.00781,78638.60399,77411.87099,78135.72052,9035
8/18/2021,78819.50781,78971.34295,78375.33281,78573.00951,7011
8/20/2021,77557.75,78871.00541,77287.60533,78871.00541,8520
8/23/2021,75656.42188,78175.65859,75444.93919,78175.65859,14541
8/24/2021,76644.86719,76886.29785,75509.26615,75991.28933,12172
8/25/2021,76503.40625,77461.44592,76227.2549,76726.32024,12272
8/26/2021,76055.41406,76751.20937,75792.62635,76618.10043,8394
8/27/2021,76441.72656,76818.40029,76055.40647,76140.29135,6617
8/30/2021,77665.58594,77853.77925,76487.96922,76487.96922,9045
8/31/2021,79212.48438,79324.03451,77737.40575,77779.32823,14859
9/1/2021,79422.96094,80024.24043,78712.86304,79468.01092,10789
9/2/2021,80724.75,81331.0894,79509.19204,79858.40119,14947
9/3/2021,81849.90625,82050.81129,80967.85801,81404.03955,15764
9/6/2021,80863.52344,82646.73445,80738.26043,82150.05936,10180
9/7/2021,80545.5,81752.7153,80352.13819,81241.13999,11928
9/8/2021,79706.40625,80888.14356,79279.26574,80838.82528,9413
9/9/2021,79336.78906,80928.19033,79269.34214,79766.01722,14454
9/13/2021,79710,79872.41276,78723.00566,79269.34829,7150
9/14/2021,79889.03906,80309.42016,79519.70685,79696.4766,9958
9/15/2021,79676.76563,80456.39807,79583.88738,79985.55008,9413
9/16/2021,79439.91406,80064.03294,79270.34606,80064.03294,6457
9/17/2021,78869.26563,79805.54465,78326.64814,79468.00739,13253
9/20/2021,78350.94531,79418.34664,77987.92239,78663.40051,11737
9/21/2021,77852.58594,78505.76031,77530.98879,78345.53601,10584
9/22/2021,79461.85938,80014.3639,77977.99585,77977.99585,16457
9/23/2021,79687.24219,80460.36345,79469.54331,80064.01677,6530
9/24/2021,78928.13281,80153.43033,78529.34926,79964.69378,11095
9/27/2021,81348.82813,81454.72081,78618.35661,79417.35944,20927
9/28/2021,79953.35938,81345.43863,79279.27045,81215.70556,14053
9/29/2021,78530.99219,79896.64694,78376.37102,79772.08238,25732
9/30/2021,78847.71875,79150.10077,78129.02985,79021.0118,16379
10/1/2021,78469.07813,78842.1819,77987.90098,78474.64244,8506
10/4/2021,79256.44531,80016.31178,78872.01872,78948.70847,10101
10/5/2021,78879.15625,79537.54562,78705.1182,79219.67357,5361
10/6/2021,78106.625,79358.74285,77977.98616,79115.37207,9556
10/7/2021,80732.08594,80904.78139,78335.68334,78623.6074,22060
10/8/2021,85289.49219,85799.0808,80560.79635,80759.36549,54225
10/11/2021,84368.10938,86967.80767,84157.07679,85289.04587,28671
10/12/2021,85048.14063,85626.72042,83819.07182,84434.74702,16687
10/13/2021,85533.94531,86222.78703,84871.83092,85585.05628,11972
10/14/2021,84600.11719,86024.13133,84434.67005,85760.89351,7265
10/18/2021,83753.4375,86322.14047,83441.42462,84732.78,20490
10/19/2021,82461.17969,84609.84268,82040.14666,84274.83533,15834
10/20/2021,81967.82031,82827.96837,80461.35832,82597.06104,28021
10/21/2021,80552.21094,82845.35987,80362.57418,82725.00928,18125
10/22/2021,80263.09375,81726.15118,79547.4858,80560.74959,24048
10/25/2021,78901.25781,80957.98926,78491.00421,80957.98926,19941
10/26/2021,79561.14844,79964.69699,78756.48815,78971.34671,7847
10/27/2021,78844.99219,80039.20103,78673.34436,79958.73966,6723
10/28/2021,77093.25,79179.13757,76785.95562,78845.17019,12606
10/29/2021,76794.07813,77878.66928,76140.30613,77481.28257,9403
11/1/2021,78217.42969,78452.95456,76736.29807,77177.34553,7650
11/2/2021,78062.63281,78862.07801,77828.99372,77828.99372,6829
11/3/2021,77450.42188,78663.40337,77282.64658,78335.5978,7732
11/4/2021,77891.0625,78111.04298,77580.68717,77853.81187,1245
11/8/2021,79410.65625,79773.97411,78027.66433,78355.46992,9209
11/9/2021,77986.63281,79954.60693,77482.30583,79761.0511,23116
11/10/2021,77647.70313,78403.89098,77530.98447,77985.93887,9926
11/11/2021,76697.46094,77878.50775,76388.62991,77878.50775,12757
11/12/2021,77654.99219,77777.17424,76740.36514,77064.09636,11688
11/15/2021,77963.58594,78345.57565,77282.64439,77878.6545,10112
11/16/2021,77923.15625,78919.6883,77690.16906,77888.59077,16137
11/17/2021,78849.34375,78974.36321,78007.84304,78174.14244,10113
11/18/2021,76952.57813,79139.22761,76787.92401,79073.71054,10930
11/22/2021,75157.36719,77383.9459,74523.98133,77327.32278,15725
11/23/2021,75995.72656,76191.87415,74597.137,75298.81824,7408
11/24/2021,75963.92969,76886.09642,75610.88115,76147.70647,6410
11/25/2021,75163.13281,76190.89387,74782.86689,76063.29005,10280
11/26/2021,74693.21094,75149.82029,74018.35109,75149.82029,9869
11/29/2021,73330.17969,74603.40847,72567.00919,74409.74433,8554
11/30/2021,74137.35156,75493.52821,73054.76023,73054.76023,25947
12/1/2021,73221.25,74861.72961,73015.12196,74494.07511,11738
12/2/2021,73393.21094,73788.87435,72765.78541,73633.90579,11728
12/3/2021,73393.80469,74198.00679,73277.1359,73699.42679,6322
12/6/2021,72645.53906,73646.47866,72472.44115,73461.06429,7682
12/7/2021,73122.20313,73391.31041,72866.00989,73202.76845,4638
12/8/2021,74161.69531,74745.26435,73520.02082,73558.41373,8118
12/9/2021,74174.85938,74777.3028,73611.16585,74438.90664,6709
12/10/2021,73730.25781,74504.10714,73510.71904,73565.35539,4831
12/13/2021,73304.11719,74614.39649,73158.08909,74186.24609,7479
12/14/2021,73621.83594,73709.40155,73014.02984,73163.03806,5830
12/15/2021,73496.32813,74057.09581,73312.0546,73515.6992,3594
12/16/2021,72821.75781,73807.39282,72616.66974,73570.32231,8181
12/17/2021,72078.3125,72894.83109,71623.29411,72785.55838,10564
12/20/2021,69488.00781,71722.53389,68245.77575,71523.95712,19827
12/21/2021,69948.09375,70669.34797,69487.51082,69488.00752,11270
12/22/2021,70082.99219,70818.64269,69771.61156,70033.71858,8950
12/23/2021,70559.96094,71027.24915,70232.58523,70520.62122,8715
12/24/2021,69627.27344,70828.57461,69245.85896,70828.57461,8524
12/27/2021,70059.89063,70222.06123,68553.71249,69625.57825,7843
12/28/2021,71144.17969,71522.9555,70073.60214,70073.60214,8194
12/29/2021,72079.3125,72217.19946,70927.92883,71374.95359,9449
12/30/2021,71642.69531,72406.06746,71375.22558,72218.27055,6786
12/31/2021,72853.10156,73211.96304,71534.87546,71534.87546,6473
1/3/2022,72882.60938,73490.81129,72630.23445,73103.3899,5871
1/4/2022,73448.35156,73510.73324,72865.03086,73180.63342,6005
1/5/2022,73556.42188,73908.08129,73295.16078,73448.34434,7370
1/6/2022,73664.98438,74002.44139,72716.00389,73416.34246,7559
1/7/2022,73698.76563,74080.87857,73064.73566,73719.47932,5550
1/10/2022,73795.25,74483.37328,73659.75337,73719.35667,5451
1/11/2022,73800.10938,73952.79627,73429.28061,73794.84752,5864
1/12/2022,74885.32813,74998.92362,73769.05469,73800.09808,7862
1/13/2022,75474.69531,75795.51311,74534.11199,75051.46541,9077
1/14/2022,75631.25781,75772.81562,74846.87697,75467.69801,4493
1/17/2022,76314.28125,76675.12957,75298.88314,75631.27244,6852
1/18/2022,75792.39063,76788.80554,75497.50179,76342.87513,8057
1/19/2022,76023.85156,76272.64098,75149.8174,75795.51973,6542
1/20/2022,73240.77344,75594.80856,73014.03258,75594.80856,16368
1/21/2022,72216.44531,74305.43988,71577.94503,73153.10953,11025
1/24/2022,70607.39844,72507.35416,69539.15694,72219.31816,10330
1/25/2022,70103.35938,71771.848,69353.79365,70431.22405,11974
1/27/2022,70245.10156,70579.22919,69000.28542,69656.37167,10272
1/28/2022,70856.09375,72368.3254,70600.09452,70600.09452,9147
1/31/2022,71671.0625,72020.68077,70928.94729,71702.75003,6201
2/1/2022,71042.61719,72199.46447,70729.45151,71921.31574,12365
2/2/2022,70989.96094,72194.14151,70714.34226,71127.59177,8742
2/3/2022,70517.78906,71454.40659,69647.72854,69984.19219,10786
2/4/2022,69543.54688,70826.11224,69390.06836,70517.66513,11034
2/7/2022,68343.92188,69956.24546,68146.43938,69933.49842,12143
2/8/2022,68967.30469,69338.48256,68047.07816,68782.18528,11669
2/9/2022,69960.95313,70113.18986,69140.8103,69140.8103,5620
2/10/2022,69307.89844,70450.69059,69041.46864,70450.69059,14416
2/11/2022,67782.29688,69239.14701,67588.33786,69239.14701,15042
2/14/2022,65493.08594,67417.27874,65273.54716,67417.27874,18628
2/15/2022,66239.25781,66556.89362,64577.22272,66035.46582,14444
2/16/2022,65703.28906,66830.18701,65564.50964,66795.41843,12266
2/17/2022,65184.86719,66203.78044,65009.92204,66013.63887,7727
2/18/2022,65207.91797,65828.1618,64782.08048,64886.09217,19661
2/21/2022,64309.55469,65144.28701,64178.12657,65144.28701,10513
2/22/2022,65337.69922,65565.63779,62586.28535,62586.28535,26513
2/23/2022,65371.48047,66361.28916,65269.55267,65729.71402,11015
2/24/2022,63525.6875,65417.58025,62586.29546,63927.43036,43260
2/25/2022,65220.58984,65382.76783,63602.28307,63679.07625,19903
2/28/2022,65309.24609,65814.95016,64026.77039,64823.50382,13429
3/2/2022,65788.97656,66063.3116,64713.08834,65228.82767,18103
3/3/2022,65601.82031,66540.16466,65291.41896,66510.36166,13310
3/4/2022,65478.47656,65765.23729,64573.16391,65169.22388,18449
3/7/2022,65718.69531,66011.65725,63323.03086,64712.24646,29607
3/8/2022,65958.84375,66212.31666,65070.86201,65715.6001,8208
3/9/2022,65653.88281,66510.36991,65457.53224,66162.66821,6893
3/10/2022,66442.69531,67054.54924,66117.94357,66249.92271,9680
3/11/2022,67452.42969,67646.89426,65929.2015,66152.72399,7705
3/14/2022,67923.38281,68000.52137,66962.42996,67587.25304,6352
3/15/2022,67637.92188,68541.94639,67056.76326,67752.16673,9065
3/16/2022,67921.49219,68397.78918,67738.89447,68248.87506,7593
3/17/2022,68504.96094,69430.04899,68050.27124,68149.51366,14905
3/21/2022,66437.20313,69401.25922,66150.74504,69195.26924,12368
3/22/2022,66655.99219,66858.05495,65467.24846,66807.28896,9663
3/23/2022,66405.75,67281.85722,66173.68244,66664.33757,8261
3/24/2022,66280.625,66957.35484,66013.63981,66401.07878,7400
3/25/2022,66064.41406,66738.50518,65566.60304,66460.73965,5838
3/28/2022,65277.14844,66063.3033,64529.24463,66063.3033,9839
3/29/2022,64868.26563,66439.1825,64583.09982,65357.9778,9704
3/30/2022,64929.70703,65467.20878,64706.8326,65417.13353,7190
3/31/2022,64595.125,65367.91526,64276.57826,65064.91808,10386
4/1/2022,66048.625,66212.33973,64672.46743,64672.51787,7651
4/4/2022,66689.07031,66818.27096,66271.92926,66271.92926,6506
4/5/2022,67311.09375,67652.78814,66689.05722,66689.05722,7621
4/6/2022,67186.75,67509.8099,66761.85541,67344.85338,6216
4/7/2022,66668.57031,67746.34465,66460.69437,67305.11276,8501
4/8/2022,67337.72656,67681.5553,66270.57765,67046.79813,12652
4/11/2022,67320.64063,67553.45323,66859.09004,67056.73666,4286
4/12/2022,67141.875,67540.73839,66128.16965,67156.07799,13531
4/13/2022,67004.39063,67673.66974,66570.95878,67205.76266,8522
4/18/2022,66505.34375,67037.32727,65566.74334,66563.00945,11982
4/19/2022,65925.61719,67352.33474,65367.90533,66563.99892,17383
4/20/2022,67226.03906,67903.41323,66064.91712,66261.81098,9721
4/21/2022,69257,69639.67361,67414.38304,67558.43087,11532
4/22/2022,68689.80469,69167.79357,68149.52443,69167.79357,6278
4/25/2022,68662.03906,69042.62493,67787.27442,68099.85668,9387
4/26/2022,70863.07813,71068.12118,68770.41115,69043.60528,16723
4/27/2022,71744.71875,72123.16254,69739.02332,69853.26816,14670
4/28/2022,71855.72656,72170.93983,70786.09386,72170.93983,11877
4/29/2022,72251.41406,72918.00784,71329.80284,71855.03416,11934
5/2/2022,72120.75781,72371.59966,71307.13612,71527.18155,5432
5/4/2022,71406.34375,72829.23508,70831.79008,72321.93994,9510
5/5/2022,70714.71875,72371.61808,70312.23079,71715.95208,7309
5/6/2022,69454.49219,70366.71221,68795.24837,70186.05484,8667
5/9/2022,68127.65625,69396.27034,67876.51946,69143.93833,11683
5/10/2022,68358.19531,70474.06088,66758.72105,68040.25007,28293
5/11/2022,67663.4375,68819.98784,67371.81051,67901.16297,10262
5/12/2022,67177.99219,67752.10349,66242.13147,67543.52907,11473
5/13/2022,71577.75781,72799.38578,67245.49633,67245.49633,28470
5/16/2022,72052.13281,72759.06157,70931.24502,71308.64881,12665
5/17/2022,73520.76563,73812.08992,72123.25341,72321.94006,10590
5/18/2022,74197.20313,74358.44202,73326.35787,73717.72406,10398
5/19/2022,72952.53125,73762.42781,72521.62953,73017.35278,8680
5/20/2022,73618.3125,74189.53653,73492.98471,73712.73521,7777
5/23/2022,72904.29688,74653.4302,72586.49136,74010.77976,8044
5/24/2022,73906.95313,74109.01587,72632.82859,73017.28721,7073
5/25/2022,74332.89063,74932.67589,73091.44844,74074.59801,7765
5/26/2022,74568.04688,74805.52399,72918.00081,74507.49401,9279
5/27/2022,74164.625,75192.97606,73812.1036,74716.12801,7417
5/30/2022,74893,75297.77752,74370.55495,74408.15796,6081
5/31/2022,77139.53906,77652.34459,74743.37836,74904.85781,27991
6/1/2022,75830.25781,77060.62502,75500.93466,76693.05468,7322
6/2/2022,75374.5625,75500.78286,74537.69585,75005.308,5643
6/3/2022,75958.24219,76383.03572,75561.51314,75561.51314,10174
6/6/2022,74221.67969,76169.3599,74065.46231,75888.36575,8339
6/7/2022,71188.42969,74008.04147,70869.14181,73514.05681,12064
6/8/2022,70189.59375,71921.24907,69858.23714,71230.16868,10536
6/9/2022,69963.27344,70235.72247,69540.31928,69540.31928,5276
6/10/2022,69492.89844,70081.75606,69260.68339,69655.52658,6364
6/13/2022,68108.32813,68852.65786,67767.82894,68546.88226,5879
6/14/2022,67754.38281,69043.61081,67062.70491,67062.70491,6121
6/15/2022,67992.28125,69094.29394,67754.40049,67754.40049,7761
6/16/2022,66735.48438,68859.79439,66560.04247,68839.97229,7091
6/17/2022,67677.19531,68676.04596,65445.75003,66560.03297,17498
6/20/2022,66213.85156,68149.40846,66054.80914,67812.53375,6721
6/21/2022,67644.41406,67851.45178,66220.28078,66220.28078,5942
6/22/2022,67593.79688,67781.95158,66907.73031,67156.08863,4849
6/23/2022,68553.05469,68825.0536,67593.73969,67593.79402,7455
6/24/2022,70089.69531,70310.23749,68447.55017,68447.55017,12532
6/27/2022,70754.04688,71435.49544,70434.40976,70732.4397,8117
6/28/2022,71794.08594,72123.01327,70104.31013,70533.76826,10643
6/29/2022,71054.07813,71527.20075,70682.78241,71097.04412,6071
6/30/2022,70335.96875,71626.33768,69962.53873,71276.85096,6089
7/1/2022,71720.21875,72023.91441,69838.36115,69838.36115,5409
7/4/2022,71305.10938,72023.75738,71129.81499,71427.84494,4102
7/5/2022,70753.46094,71864.96534,70589.84713,71527.19802,3862
7/6/2022,72749.3125,73017.33766,71029.92805,71250.96693,7785
7/7/2022,74843.17969,75004.21678,72864.65631,73340.21595,12354
7/8/2022,75545.57813,75951.93885,74840.33372,74843.16655,10071
7/11/2022,75874.3125,75997.64569,74805.52576,75500.92905,8025
7/12/2022,76161.20313,76395.00917,75331.08883,75500.91933,7467
7/13/2022,76766.3125,77090.4201,76170.50091,76170.50091,7992
7/14/2022,76906.53125,77352.14037,76029.72554,76891.52886,6630
7/15/2022,79035.65625,79206.0766,77119.76607,77213.59894,14260
7/18/2022,80212.28125,80467.0503,79077.2838,79079.27067,15460
7/19/2022,79416.83594,80290.16463,78671.51267,79971.37346,8431
7/20/2022,79260.67188,80089.44352,78878.59591,79549.16332,7028
7/21/2022,79651.875,79890.29894,79032.57036,79107.07784,6751
7/22/2022,78879.20313,80207.81929,78616.63404,79762.76117,6537
7/25/2022,80303.22656,80665.73655,79009.52817,79077.28342,11727
7/26/2022,79623.85938,80434.05058,79306.55066,80298.19861,5871
