Price,Close,High,Low,Open,Volume
7/27/2022,80478.53125,80584.07137,79269.38391,79766.99461,5546
7/28/2022,82649.63281,82901.92137,80622.86495,80622.86495,14509
7/29/2022,83417.59375,83568.71964,82157.79151,83080.06605,12547
8/1/2022,86534.84375,86982.34346,83596.95041,83598.59097,16248
8/2/2022,87751.78906,88524.92823,85887.59197,86514.58135,18522
8/3/2022,88314.88281,88524.92113,86799.95407,87752.62951,15400
8/4/2022,88287.85938,89072.19474,87317.37099,88563.69115,11181
8/5/2022,88470.65625,88723.98674,87436.12362,88574.70354,9228
8/8/2022,87298.33594,88475.18528,87081.87528,88077.14336,8338
8/10/2022,83067.74219,86818.03161,82215.23404,86390.18752,26092
8/11/2022,82106.46094,84193.73556,81708.66785,83597.59797,12363
8/12/2022,82733.59375,83935.17574,81878.39543,82598.39138,10606
8/16/2022,86555.82031,87174.6923,83001.53608,83100.95711,28904
8/17/2022,86438.55469,87505.12869,85968.21154,86584.25353,18111
8/18/2022,87172.97656,87567.58182,85396.25767,86429.95053,14967
8/19/2022,86410.98438,87939.59766,86023.89771,87568.52784,11885
8/22/2022,84422.88281,86461.79584,84106.15363,86394.12079,11433
8/23/2022,85484.96875,86365.24183,83399.52955,83528.9083,13741
8/24/2022,84857.04688,86285.43825,84394.81323,85389.94123,8432
8/25/2022,85036.67188,86086.6302,84771.74089,85189.93593,12922
8/26/2022,84864.75,86031.89565,84593.80103,85987.1107,6083
8/29/2022,84015.23438,84489.06078,83080.07627,84225.52929,5901
8/30/2022,84957.01563,85851.56403,84335.04899,84489.30829,14199
9/1/2022,84735.875,85572.00859,84096.19653,85035.6854,6632
9/2/2022,83953.78906,85568.38803,83799.63083,85385.01849,7733
9/5/2022,83851.41406,84693.32455,83699.39402,84483.33288,4058
9/6/2022,84850.28125,85479.50991,84008.66615,84374.31667,11784
9/7/2022,84726.46875,85500.4088,84494.28674,84494.28674,5967
9/8/2022,84988.30469,86036.7702,84812.74923,85189.93805,7893
9/9/2022,83805.64063,85579.0783,83611.52582,85428.15455,6406
9/12/2022,85398.23438,85489.49927,83847.38432,84145.95068,8568
9/13/2022,85142.42188,85937.35485,84907.34751,85589.12849,5533
9/14/2022,85660.39844,86030.9629,83349.78987,83349.78987,9618
9/15/2022,92424.65625,93438.33572,85275.67892,86074.69384,66242
9/16/2022,85701.34375,92754.6248,85306.38862,92048.01768,52693
9/19/2022,85940.13281,87181.37578,84195.71223,86882.76278,35699
9/20/2022,85251.66406,86970.4115,84649.10413,86578.29425,17796
9/21/2022,83878.88281,86085.63808,83602.51455,85488.50537,17007
9/22/2022,84107.65625,84792.86621,83001.46763,84195.73335,14055
9/23/2022,82204.42969,84693.33036,81777.23096,84494.28611,16345
9/26/2022,78778.03125,82005.73602,78313.91603,82005.73602,17075
9/27/2022,79449.54688,81057.07785,79070.32096,79320.07482,18319
9/28/2022,80032.40625,80715.12798,78932.43804,79443.53077,15206
9/29/2022,79241.50781,81547.23334,78423.43593,80715.43051,16538
9/30/2022,81264.33594,81738.61326,78645.01482,79697.31351,15688
10/3/2022,80238.98438,81707.68246,79717.23952,81707.68246,9872
10/4/2022,82429.65625,82603.36902,80889.24804,81505.63991,10705
10/6/2022,82046.19531,83455.38208,81859.94119,82840.23422,10841
10/7/2022,82374.10156,82593.35344,81412.11928,82104.74652,8103
10/10/2022,81908.80469,82304.80169,80833.8646,81433.98305,8792
10/11/2022,80693.58594,82685.9257,80349.44152,82318.38581,10869
10/12/2022,82087.54688,82241.15306,80812.11637,81097.09954,8355
10/13/2022,81719.95313,82304.79331,81309.57211,81976.22258,8430
10/14/2022,80961.39844,82802.41007,80623.17093,82593.4136,7118
10/17/2022,81874.8125,82246.12332,80402.97362,81001.05492,8749
10/18/2022,82691.08594,82901.9251,82032.8482,82274.93575,5618
10/19/2022,82752.10938,84096.20243,82105.75977,82707.86868,9220
10/20/2022,83769.55469,84096.18939,82702.87974,82702.87974,12767
10/21/2022,85812.74219,87766.4624,83807.62036,83807.62036,36192
10/24/2022,85879.17969,87511.99562,85479.55171,86901.72285,3801
10/25/2022,86925.45313,87280.8948,85696.1062,86284.67843,14532
10/27/2022,86945.35156,87877.02622,86235.90666,87778.49934,10885
10/28/2022,88941.21875,89122.05354,86881.81074,86942.51923,26116
10/31/2022,90333.24219,90813.93402,88873.29935,88941.22319,16620
11/1/2022,90396.15625,91659.83854,89868.48679,90366.09746,14548
11/2/2022,90187.75,91062.7517,89976.31989,90753.23787,11945
11/3/2022,90224.92969,91061.76316,89868.4927,90142.17858,8267
11/4/2022,90812.09375,91062.74177,90067.52055,90565.13116,6468
11/7/2022,94446.59375,95541.236,90950.73153,91259.79436,28285
11/9/2022,86601.60156,91559.79286,85491.12924,91012.96554,80686
11/10/2022,87050.66406,87925.61133,84693.33463,86601.62487,24162
11/11/2022,85744.67188,88434.10937,85444.81485,88067.12156,17194
11/14/2022,85768.01563,86335.43944,84792.84657,86173.42054,13612
11/15/2022,87155.75781,87430.19008,85768.0228,86196.8621,19773
11/16/2022,87266.98438,87878.05032,86584.51129,87131.63426,9638
11/17/2022,87473.42969,87731.74506,86726.78613,87582.45678,8525
11/18/2022,87674.75781,87975.47274,86994.99822,87581.49925,6997
11/21/2022,88674.46094,88972.83536,86806.16463,87881.04033,11462
11/22/2022,88534.13281,89373.92613,88080.09423,88582.69816,9016
11/23/2022,88550.98438,89228.6054,88265.15176,88886.19098,6407
11/24/2022,88980.45313,89174.87781,88266.41185,88775.78042,6000
11/25/2022,89478.03125,89959.13611,88578.71701,88940.98993,9260
11/28/2022,91099.5,91532.63823,89503.35925,89572.98047,13196
11/29/2022,92125.95313,92359.69038,91464.00728,91563.48616,11792
11/30/2022,93113.65625,93656.97241,91831.22298,92359.70361,17300
12/1/2022,93877.95313,94699.73853,92792.23068,93553.99753,16380
12/2/2022,94105.57031,94537.30894,92791.63118,94041.67181,11977
12/5/2022,94224.50781,94791.74892,93606.20544,94262.57633,8584
12/6/2022,94068.44531,94350.20365,93613.76137,94150.15733,6816
12/7/2022,92444.67969,94624.78629,92177.10376,94250.62475,13731
12/8/2022,90660.19531,93036.42185,89821.79378,92658.27147,14507
12/9/2022,91076.52344,91563.49881,89637.8273,90875.77731,10766
12/12/2022,90960.00781,91294.76347,90170.1717,91294.76347,6440
12/13/2022,90538.32813,91462.96695,90171.12557,91021.0736,5928
12/14/2022,90732.91406,91511.04832,90512.26282,90792.17841,4831
12/15/2022,90441.70313,91264.88048,90072.61108,90707.58407,5201
12/16/2022,88689.9375,90298.27008,88179.62034,90091.50579,8992
12/19/2022,89490.32031,89802.83046,88116.56482,88690.18174,5089
12/20/2022,88582.6875,89771.91636,88279.13467,89771.91636,7210
12/21/2022,87774.5,89473.44737,86864.63454,88875.29896,7768
12/22/2022,87774.30469,88477.95021,87085.83681,87781.56694,5601
12/23/2022,85662.63281,87721.81636,85367.29075,87721.81636,7258
12/26/2022,87180.97656,87954.63978,84796.78821,85395.34093,6899
12/27/2022,87672.21094,88070.16543,87084.86242,87582.4902,5533
12/28/2022,87506.07031,88169.65671,87084.82856,87343.5949,5192
12/29/2022,87152.46875,87482.94016,86200.50706,87482.94016,6365
12/30/2022,88115.375,88826.53153,87395.60329,87482.93694,6766
1/2/2023,87633.4375,88324.2925,87462.75119,88179.63057,4248
1/3/2023,88454.46875,88698.1586,87545.35735,87978.48784,4793
1/4/2023,87594.67188,88650.93338,86983.33621,88470.24786,7515
1/5/2023,90842.71875,91463.96021,88022.3208,88080.09225,22626
1/6/2023,92699.57813,92956.85164,90128.13371,91145.48686,28710
1/9/2023,93004.23438,93552.76786,92461.22145,93155.90975,8191
1/10/2023,93717.17188,94031.7192,92652.19429,92807.5552,11295
1/11/2023,90709.5625,93951.95668,90319.42241,93813.76392,12684
1/12/2023,89093.51563,91228.58713,88152.75052,91163.14909,13853
1/13/2023,89287.28906,90219.8899,88733.274,89274.3974,13692
1/16/2023,88805.00781,90249.37236,88577.73966,89672.52072,9198
1/17/2023,89101.97656,89539.04139,88587.72501,89257.33748,6548
1/18/2023,89768.89063,89971.02852,88856.34264,88936.00971,6516
1/19/2023,90054.67969,90467.71063,89392.83492,89571.98087,5767
1/20/2023,89132.07031,90766.17828,88832.1486,90054.67189,7211
1/23/2023,89852.00781,90110.17551,89254.45802,89568.01013,4493
1/24/2023,89985.52344,90517.88402,89617.8232,90070.61778,4227
1/25/2023,89146.75781,90006.90719,88010.02854,89871.55248,5737
1/27/2023,87842.32813,89240.31191,86498.9823,89214.68409,9731
1/30/2023,88840.375,89779.0019,87644.92556,87940.76522,7747
1/31/2023,90438.25781,90657.8127,88980.85404,89075.35665,11151
2/1/2023,91525.13281,92508.98943,90292.10468,90568.2414,11990
2/2/2023,92376.96875,92558.75059,90620.63847,91264.91859,7087
2/3/2023,92412.79688,93005.61918,91016.10369,93005.61918,8666
2/6/2023,92238.125,92799.05245,91774.03278,92344.76505,6467
2/7/2023,91304.57031,92260.1631,91115.61955,92160.63757,5791
2/8/2023,91837.83594,92046.04647,90309.32583,91195.25085,5787
2/9/2023,88391.67188,92658.28548,86936.56171,91837.1997,36042
2/10/2023,88648.28125,89549.98253,87707.5162,88577.71921,10500
2/13/2023,88382.5625,88983.79786,87781.5293,88983.79786,7364
2/14/2023,87632.24219,88836.50128,87084.85169,88836.50128,6328
2/15/2023,88433.86719,88651.5793,87632.23564,87970.62246,6123
2/16/2023,88792.50781,89544.82763,88301.25594,88378.68371,8304
2/17/2023,88318.66406,89242.55649,88129.86101,88697.15656,4351
2/20/2023,88757.96875,89572.9818,88296.17027,88577.72645,5810
2/21/2023,89533.39844,90018.89721,88701.38364,89225.65202,6804
2/22/2023,87245.32813,89575.99921,87087.77701,89534.19707,10970
2/23/2023,86322.23438,87833.23032,85595.82138,87584.40815,10316
2/24/2023,86391.76563,87049.94698,86241.7725,86938.47464,4732
2/27/2023,84741.97656,86377.135,84402.52865,86377.135,7189
2/28/2023,84854.9375,85493.51633,84241.24089,85161.883,9473
3/1/2023,85663.125,86037.70354,84427.87037,85250.72548,6829
3/2/2023,86393.75781,86739.4185,85594.83639,86072.57501,4710
3/3/2023,85956.27344,86987.64145,85794.78783,86591.11995,5234
3/6/2023,86306.8125,86838.94207,85992.94664,85992.94664,4610
3/8/2023,86344.08594,86788.1869,86063.76441,86149.2115,4988
3/9/2023,85193.63281,86758.37452,84957.85046,86391.0663,6402
3/10/2023,84710.21094,85146.89381,83953.58943,85097.07495,4951
3/13/2023,82684.90625,85188.30636,82422.30553,84927.99169,7256
3/14/2023,82103.66406,83267.75547,81892.76391,82997.09133,6817
3/15/2023,81720.27344,82807.02765,81588.14886,82800.06063,4360
3/16/2023,82749.00781,83107.60724,80996.64643,81714.20297,7114
3/17/2023,82511.23438,83162.35545,81663.45044,83162.35545,10903
3/20/2023,83166.27344,83294.66567,81847.91253,83162.33894,5263
3/21/2023,83351.46875,85306.21626,82840.0924,83206.15656,6860
3/22/2023,84002.21875,84101.89536,83280.82883,83504.72214,2961
3/23/2023,83768.125,84379.33336,83604.25227,83951.60803,2966
3/24/2023,83483.32031,84379.5311,83305.66129,84051.08584,3982
3/27/2023,83315.39063,84151.5811,83023.97313,83482.84799,3643
3/28/2023,81977.30469,83856.95407,81836.16808,83503.72767,4242
3/29/2023,81625.625,82311.87663,81401.18738,81514.15265,5133
3/31/2023,83651.25,84046.17753,81701.52566,82033.70334,5856
4/3/2023,84003.21875,84151.66451,83357.42408,83651.23644,2396
4/5/2023,83554.39063,84347.23921,83435.05706,83887.12032,2944
4/6/2023,83609.78125,84101.90492,82933.18702,83604.26051,3733
4/10/2023,84000.82813,84380.57742,83355.43005,83355.43005,3582
4/11/2023,84218.35156,84896.43871,83897.16876,84202.4736,3034
4/12/2023,85053.64063,85390.00155,84350.71798,84401.37662,4928
4/13/2023,85114.0625,85296.29365,85004.9773,85295.25171,2496
4/17/2023,84974.13281,85296.2565,84600.54958,85096.20344,2573
4/18/2023,86412.32031,87082.79507,85084.70611,85097.19388,6492
4/19/2023,85432.83594,86932.19155,85293.24671,86590.10775,2897
4/20/2023,86095.11719,86459.94496,85606.92803,85872.5224,2998
4/21/2023,86109.80469,86540.36821,85684.56751,85893.43044,3418
4/24/2023,86486.78125,86789.20137,85893.44126,86535.40267,3160
4/25/2023,86153.64844,86988.19813,85680.43525,86689.65813,3991
4/26/2023,86820.25781,86921.47404,85992.97048,86142.26383,4413
4/27/2023,87043.875,87187.29767,86401.01953,87084.78292,3368
4/28/2023,88587.45313,88879.27486,86964.33953,87025.40205,7620
5/2/2023,88179.49219,89077.2426,87587.44315,88587.66164,5222
5/3/2023,93119.01563,93945.30748,87902.76158,88369.6531,47192
5/4/2023,94662.71094,95308.85554,92587.98478,93557.14725,28698
5/5/2023,98149.45313,98508.35581,94054.78848,94662.70775,44972
5/8/2023,97270.21875,99462.69221,96939.38631,98155.38039,26682
5/9/2023,97040.41406,98732.65393,96743.42142,97687.10299,13521
5/10/2023,96771.28125,97737.35673,96120.05915,97737.35673,9964
5/11/2023,96902.32031,97777.17924,96742.0788,97239.72324,9435
5/12/2023,96233.625,97339.2431,96144.94321,97299.43155,6319
5/15/2023,96444.38281,97196.27688,94701.73314,96249.40728,9670
5/16/2023,96096.97656,97140.18696,95945.8404,96343.95592,9357
5/17/2023,97195.02344,97438.7681,95846.10394,96081.19425,9469
5/18/2023,96603.42188,97936.40893,96344.04808,97411.14532,8164
5/19/2023,95783.26563,96822.65046,95249.1454,96799.85213,10866
5/22/2023,95459.58594,96098.50686,95223.50035,95902.6838,7085
5/23/2023,95037.78125,95999.37791,94776.66569,95613.40805,9019
5/24/2023,95189.70313,96999.239,94889.37477,95099.83167,13583
5/25/2023,96271.64844,96595.26503,95120.14596,95229.23117,8319
5/26/2023,97420.64844,97708.48905,96146.03349,96279.25444,6694
5/29/2023,97321.53125,97977.12331,97015.77542,97588.06648,4096
5/30/2023,96638.95313,97473.60383,96443.47997,97321.52682,4289
5/31/2023,96753.71875,98185.98598,96194.76301,96449.85242,13323
6/1/2023,97107.64063,97527.31038,96641.54998,96642.54527,3795
6/2/2023,95914.5,97637.84276,95614.96469,97107.64924,7514
6/5/2023,96341.42188,96730.08216,96047.50842,96423.57986,3003
6/6/2023,96180.97656,96791.33741,95774.30001,96431.54052,4249
6/7/2023,97093.50781,98763.00366,96319.21979,96543.01203,10781
6/8/2023,96620,98134.47964,96443.48398,97150.13902,9411
6/9/2023,97927.41406,98133.38442,96692.30731,96805.77023,8604
6/12/2023,98502.27344,98931.69384,97690.32005,97871.81249,7627
6/13/2023,99521.75781,99966.75296,98683.07932,98683.07932,16655
6/14/2023,99642.48438,99926.98922,98931.70048,99521.9067,9786
6/15/2023,99609.5,100374.4805,99241.24314,99627.4152,8297
6/16/2023,99421.88281,100220.5554,99080.49877,99611.48532,9713
6/19/2023,99288.21875,100176.8094,99088.01019,99528.87646,4964
6/20/2023,98880.14844,99727.93228,97817.07897,99727.93228,8914
6/21/2023,99949.09375,100474.4041,99015.6606,99178.53805,10714
6/22/2023,99397.96094,100424.6481,99031.24364,99927.00363,5564
6/23/2023,99023.32813,99505.99658,98414.21133,99505.99658,4670
6/26/2023,99483.73438,99608.39429,98605.04217,99329.76788,3699
6/27/2023,99122.05469,100027.472,98832.17683,99429.3501,7862
6/28/2023,99914.25781,100225.4333,99130.76337,99420.64123,4178
6/30/2023,100783.4375,101169.4074,99549.03062,100124.0587,9620
7/3/2023,99428.79688,101407.9751,99130.75456,100596.8148,9229
7/4/2023,98681.79688,100006.6275,98533.59991,100006.6275,5734
7/5/2023,99719.17188,99827.45617,98632.11445,99130.75409,5430
7/6/2023,100829.2188,101407.9792,99572.16907,99742.86109,8593
7/7/2023,100750.7422,101494.5262,100205.6738,100703.3182,6354
7/10/2023,100128.8828,101362.4887,99927.23576,100700.3263,5534
7/11/2023,101449.9844,101733.3384,100336.1008,100474.2981,7421
7/12/2023,101749.7578,102012.0708,101173.7889,101418.9254,6691
7/13/2023,100786.875,101818.0408,100527.4468,101620.9736,3256
7/14/2023,101659.9844,101917.562,100787.1628,100972.0377,5109
7/17/2023,101507.6563,101859.0476,101340.7976,101659.9899,2065
7/18/2023,101763.7578,102017.0588,101132.3404,101519.4611,3212
7/19/2023,102234.2266,102504.7974,101584.4507,101774.2554,4956
7/20/2023,101583.2813,102418.4585,101287.9878,102185.2239,3770
7/21/2023,101775.7266,101986.1253,101238.1326,101686.0497,2112
7/24/2023,102408.0391,102869.8197,101437.5287,101786.4538,4020
7/25/2023,102210.9375,102383.6087,101686.7554,101888.2363,2053
7/26/2023,101891.2734,102946.3748,101686.755,102683.684,4152
7/27/2023,102088.6641,102582.9928,101557.5034,102309.8343,2542
7/28/2023,102219.2734,102476.4811,101567.8348,101736.8143,2608
7/31/2023,102640.0703,102981.6197,101786.4499,101955.9278,3198
8/1/2023,102968.5625,103252.8898,102192.352,102192.352,3426
8/2/2023,102274.1484,102883.0228,101686.7548,102681.6899,3702
8/3/2023,106644.8359,107269.5599,101088.6469,102287.9057,23043
8/4/2023,110954.7031,111653.0519,106447.4394,108135.8865,26665
8/7/2023,107883.9219,111157.5876,107580.9567,111129.6736,11175
8/8/2023,107304.3047,108496.328,105539.0394,107883.9176,11305
8/9/2023,106090.0938,107667.3367,105674.4756,107304.3066,8607
8/10/2023,106028.9844,106425.4584,105275.75,106073.4957,6482
8/11/2023,105663.7578,106422.1716,105291.2568,106422.1716,4759
8/14/2023,105940.0078,106322.4781,104485.1379,105386.4085,4265
8/16/2023,106136.7578,106322.4826,104512.4099,105176.0142,4641
8/17/2023,106145.9219,106650.7184,105580.5619,105580.5619,4952
8/18/2023,107429.4219,107668.3344,106103.2025,106172.9408,7089
8/21/2023,107467.4063,108266.4449,107237.7621,108166.7987,6810
8/22/2023,108078.8672,108216.5992,107427.0781,107967.4136,3566
8/23/2023,108341.8047,108864.6472,107719.3238,108077.0733,4181
8/24/2023,108261.6484,109063.0313,107774.0022,109063.0313,4788
8/25/2023,108208.6641,108561.281,107668.8738,107795.585,3562
8/28/2023,107955.4453,108566.111,107590.1176,108190.4246,3583
8/29/2023,108478.3359,108665.2601,107918.4123,108020.948,2244
8/30/2023,109257.3906,109441.5187,108478.3373,108664.2646,2943
8/31/2023,108352.4766,109340.184,107933.8676,109340.184,5954
9/1/2023,107652.5234,109163.7197,107228.7274,109163.7197,6574
9/4/2023,107863.1328,108645.3249,107017.885,108165.802,4965
9/5/2023,108186.7266,108465.8667,107556.8155,108120.6333,3494
9/6/2023,109059.7969,109201.5633,107169.8687,107918.0639,8365
9/7/2023,108869.7813,109548.1447,108464.6776,108496.7818,2632
9/8/2023,108524.0859,109084.7105,108266.6836,108964.3313,2652
9/11/2023,109104.3672,109512.6564,108570.5584,109113.8847,3871
9/12/2023,107584.7891,109462.8007,107224.7419,109462.8007,8831
9/13/2023,108723.7344,108856.3259,107146.7406,107776.0053,7363
9/14/2023,110660.3672,110858.5068,108665.263,108665.263,6353
9/15/2023,108898.3906,112381.7617,108206.3739,110659.1152,14149
9/18/2023,108669.2031,109461.5592,107728.1489,109329.2169,7075
9/20/2023,109267.3047,109427.561,107768.0247,108665.2608,4471
9/21/2023,108507.3984,109437.8837,108166.7992,108682.8112,3636
9/22/2023,108321.375,109014.194,108143.9216,108166.8043,3372
9/25/2023,109024.3594,109153.6564,107320.4052,108665.2157,6572
9/26/2023,109382.6484,109642.2005,108646.7669,108964.3355,3557
9/27/2023,109946.7188,110160.6613,108916.3926,109382.6594,2909
9/28/2023,108392.5,109938.8381,107973.4939,109773.8464,7911
9/29/2023,106966.0938,109026.4967,106472.0142,108391.9514,9966
10/3/2023,107961.8828,108267.0911,106223.8305,107817.6241,5523
10/4/2023,106573.1094,107917.3669,106114.226,107917.3669,3710
10/5/2023,106442.6094,107488.8864,106255.7319,106970.4833,3120
10/6/2023,107219.9688,107668.3376,106671.4085,106671.4085,3580
10/9/2023,106937.5391,107353.8504,106078.233,107020.3309,4229
10/10/2023,106874.8828,107678.8516,106672.405,107368.2614,4103
10/11/2023,107407.2813,107830.5321,106969.3802,106990.417,3534
10/12/2023,108351.4766,108515.7206,107578.7553,107768.0239,3311
10/13/2023,108757.7344,108914.5015,107967.5668,108420.0247,3150
10/16/2023,109212.0234,109512.6442,107988.2932,108655.3866,4661
10/17/2023,110545.2109,113090.9157,110271.8499,110360.0314,15221
10/18/2023,109335.9844,110758.7577,109065.0689,110659.1116,5862
10/19/2023,109238.5391,109811.6798,108367.1764,109064.5282,5030
