Price,Close,High,Low,Open,Volume
10/20/2023,109168.3125,109708.4455,108565.6144,108834.8398,3657
10/23/2023,108642.6797,110060.9591,108305.5152,109014.1837,9731
10/25/2023,108298.8438,109611.1995,107817.8722,108964.2939,4580
10/26/2023,107151.2266,108366.1871,106747.1276,108366.1871,5675
10/27/2023,107858.5469,108541.6458,107298.8257,107946.4791,3807
10/30/2023,108680.9219,109113.4878,107588.0384,107858.5489,4654
10/31/2023,107965.2109,109163.6753,107575.7155,109163.6753,8331
11/1/2023,108250.3359,108939.4164,108017.0546,108166.7964,3163
11/2/2023,110160.6953,110459.7273,108590.4855,109163.9221,5623
11/3/2023,107392.4219,111456.6518,106970.4717,110409.6739,25427
11/6/2023,107062.0391,108560.5712,106774.2771,108560.5712,7716
11/7/2023,106856.2422,107668.3422,106679.4353,107668.3422,4702
11/8/2023,108015.3594,108366.1771,107000.4857,107498.8489,5787
11/9/2023,107746.2969,108773.8815,107443.4252,107992.8343,5103
11/10/2023,107963.1328,108146.7625,107008.472,107966.4196,3311
11/13/2023,107307.0547,108166.8048,106704.3565,108166.8048,6671
11/15/2023,109043.5938,109174.1447,107481.5073,107966.412,6906
11/16/2023,109960.1172,110160.6479,108665.2545,108685.1931,5724
11/17/2023,111135.9297,112257.1548,109466.1295,109665.1702,11891
11/20/2023,111051.8828,111260.2934,110313.1384,111000.0878,4443
11/21/2023,111095.1094,111409.8048,110545.1946,111060.9169,2888
11/22/2023,110859.2734,111445.6861,110280.8364,110664.2205,3222
11/23/2023,111039.6875,111659.0465,110779.7779,110861.5283,1854
11/24/2023,111108.9688,111210.4558,110430.9841,110662.1299,2854
11/28/2023,111207.4141,111459.6907,110861.517,111060.9082,3104
11/29/2023,111924.8203,112153.8242,111260.3491,111260.3491,5354
11/30/2023,111343.0547,112646.0297,111103.9877,111858.481,13163
12/1/2023,111070.1797,111758.7804,110772.2923,111311.1471,3677
12/4/2023,111167.2344,111758.6319,110518.7689,111659.0842,4689
12/5/2023,113383.6719,114110.6009,110647.222,111350.0294,7340
12/6/2023,113741.5703,114151.4205,113105.4111,113373.8415,3569
12/7/2023,117051.1641,118637.7729,113497.5687,113742.7186,11242
12/8/2023,117590.3672,117740.3078,116665.044,117092.4889,7684
12/11/2023,118688.0703,119235.9444,117258.0848,117590.9669,9161
12/12/2023,119139.1406,119984.6606,118538.0774,118688.0725,8705
12/13/2023,119420.6406,119702.4832,118783.3364,119136.2589,3862
12/14/2023,120191.8281,120631.6883,119186.1487,119584.8844,4276
12/15/2023,119718.5156,120824.4436,119486.5754,120192.8175,4857
12/18/2023,119055.1484,119910.8873,118949.1751,119720.4686,3968
12/19/2023,118423.0313,119634.7301,118206.5438,118949.572,4139
12/20/2023,116961.8516,119234.0081,116643.8693,119136.2597,4608
12/21/2023,117217.3125,117369.5975,115148.4729,116644.8105,4166
12/22/2023,119180.4141,120332.5526,117541.169,119295.765,12705
12/26/2023,119903.2578,120132.2072,119336.6363,119913.8738,2962
12/27/2023,120670.1172,120974.5393,119634.7315,119903.2632,4444
12/28/2023,125478.2422,126245.1507,120631.6881,120863.9789,13240
12/29/2023,129184.8281,130002.4334,124703.9075,125716.1685,17516
1/1/2024,129029.5859,130336.4006,128607.3283,129175.5933,9043
1/2/2024,129596.6172,129873.0778,126869.7475,129055.971,8846
1/3/2024,130198.3281,130556.3833,128607.3342,129345.0817,7203
1/4/2024,131109.4531,131548.3631,129752.8451,130102.7767,6833
1/5/2024,132297.2969,133093.6621,131199.3992,131199.3992,8182
1/8/2024,131519.0313,133193.2787,130800.631,132994.9312,7613
1/9/2024,131291.5938,132694.8562,130802.836,131598.2045,5777
1/10/2024,131427.1563,131797.214,129813.676,131696.9264,5915
1/11/2024,132962.0469,133218.2646,131600.9058,132055.8137,4736
1/12/2024,133942.1406,134230.074,132257.5341,133460.5174,6940
1/15/2024,135537.3125,136383.5256,133243.2078,134288.9679,8379
1/16/2024,136178.9219,137380.5499,134803.7144,134803.7144,7490
1/17/2024,134467.75,149796.8078,133592.1732,135814.3418,37455
1/18/2024,137168.3906,137530.0364,133342.8679,135984.8013,14497
1/19/2024,139007.5469,139569.8302,137613.1946,138572.2197,10260
1/23/2024,140568.0781,147399.767,139395.6577,145342.252,22069
1/24/2024,139345.5938,141567.6063,135690.9553,141468.0665,17366
1/25/2024,136441.3594,140171.9688,135718.6597,140029.4508,13504
1/29/2024,143435.6563,143711.2211,135918.0621,136440.5761,26375
1/30/2024,140191.7969,144309.3809,139577.8278,144209.6853,13414
1/31/2024,142143.4219,142410.1544,140072.4324,140570.817,11634
2/1/2024,142044.125,143910.6295,141269.6925,143063.2168,12544
2/2/2024,140512.8281,143062.6523,140019.7866,142564.7195,12058
2/5/2024,141214.5938,143536.0995,139983.8982,142450.0716,19822
2/6/2024,142951.25,143162.9007,141329.5918,141812.0251,8245
2/7/2024,142561.5156,144386.6928,142098.1336,143945.4931,7534
2/8/2024,142049.3906,143412.1362,141577.7837,143412.1362,7121
2/9/2024,136666.0781,143312.4419,135885.1188,143312.4419,26614
2/12/2024,143365.0156,144328.9163,137136.2837,137181.1467,40809
2/13/2024,144187.1719,144963.8941,142066.8332,144361.2342,15951
2/14/2024,146836.1719,147584.8859,142333.8249,143661.3654,11908
2/15/2024,148057.7656,149742.1849,146602.3658,147549.4739,16290
2/16/2024,147603.8438,148745.857,147050.9381,148394.9285,9418
2/19/2024,148449.0469,149094.7317,147650.1891,148544.8637,11657
2/20/2024,148173.6875,148484.6911,146681.696,147902.422,6520
2/21/2024,149233.3438,150338.7412,148250.3719,148250.3719,12528
2/22/2024,149710.4219,150284.1816,148452.7832,148754.8203,7334
2/23/2024,150269.2656,150987.0886,149596.3066,149710.4604,7594
2/26/2024,147926.1094,150767.4918,146929.5381,150393.875,24255
2/27/2024,146704.2031,149197.4848,145666.1951,148449.7526,11115
2/28/2024,145586.8438,148050.9639,145259.4305,147053.9877,9984
2/29/2024,145639.8281,146642.646,144309.0207,145857.6207,58201
3/1/2024,144747.0156,147054.019,143664.2993,145639.8547,8313
3/4/2024,145703.875,146356.0999,144178.4547,145184.6529,9680
3/5/2024,144956.5938,146700.0091,144561.542,146056.9594,4157
3/6/2024,145299.4219,145708.042,143564.5896,145139.8122,5515
3/7/2024,143521.375,145295.2451,143094.2174,145295.2451,7336
3/11/2024,144512.4063,144897.831,143450.6266,144063.0659,10522
3/12/2024,141846.4375,144207.1213,141171.8273,144207.1213,6303
3/13/2024,138637.2188,143066.083,137330.3855,141846.4384,9846
3/14/2024,139877.4531,142491.2286,138479.9885,138679.3838,7838
3/15/2024,140884.7813,142201.5379,137129.9655,140075.1896,23415
3/18/2024,136598.4688,140872.7555,135887.8739,140872.7555,16839
3/19/2024,132278.5469,136575.7633,131750.5545,136575.7633,13171
3/20/2024,131114.9844,133633.7356,129222.6691,132278.845,14354
3/21/2024,131185.7188,132567.8394,130649.2988,131622.7994,10316
3/22/2024,130905.9219,132348.4997,130105.3967,131301.7682,11040
3/26/2024,131247.3281,131917.2338,130304.8274,131595.8648,7707
3/27/2024,131410.8594,133439.2077,130867.1022,131600.8768,7985
3/28/2024,132984.0156,133594.8194,131601.3653,132487.1787,10442
4/1/2024,135308.9688,136575.6894,134148.1924,135583.7915,12671
4/2/2024,136678.2656,137074.221,134498.782,135887.866,7756
4/3/2024,135778.9063,137139.0312,135588.7797,136784.1544,6928
4/4/2024,134951.6406,136702.6267,134692.4736,135985.5516,5388
4/5/2024,135054.9844,135688.4693,134093.3073,135279.7091,6537
4/8/2024,132307.1563,135388.3576,130379.7989,134399.3573,15744
4/9/2024,132521.7656,133584.5422,132277.8959,132518.0737,3764
4/10/2024,132278.3906,133483.0961,131850.0959,133096.3161,4292
4/12/2024,131318.2344,132946.2967,131102.389,132597.8535,4795
4/15/2024,129052.3906,131002.1802,128779.4216,131002.1802,8752
4/16/2024,129762.5781,130293.5225,127614.0945,128111.4376,6799
4/18/2024,128840.7344,131105.4594,128613.7743,130354.5961,4811
4/19/2024,128767.1094,129129.409,126927.143,128531.1765,6377
4/22/2024,128629.9141,131252.9117,128319.909,129507.2064,6055
4/23/2024,128835.9531,129710.6985,128365.6296,129108.4236,5398
4/24/2024,128135.8203,129754.0607,127937.017,129046.4023,4696
4/25/2024,129240.7344,129481.9014,127812.3633,128111.4562,5828
4/26/2024,129843.9453,130354.6464,129240.7279,129307.8213,3735
4/29/2024,130425.7344,130843.1715,130005.7114,130603.8972,3233
4/30/2024,132617.2344,135172.4377,130656.3768,130656.3768,14637
5/2/2024,133457.2031,134591.809,132099.3681,133633.1695,9911
5/3/2024,128171.6563,133893.9023,127381.5526,133893.9023,32315
5/6/2024,126093.0781,129058.5842,124623.1378,129058.5842,16067
5/7/2024,124138,126602.0735,122738.8451,126093.0704,13141
5/8/2024,126294.6016,126805.5519,123465.5336,124137.994,9470
5/9/2024,125843.4688,127313.7594,125419.6059,125918.094,7038
5/10/2024,127209.8828,127464.361,125163.8383,126316.8881,5922
5/13/2024,128492.1953,128809.1325,125243.2989,127209.8891,9777
5/14/2024,127807.3203,128609.9329,127313.8638,128310.84,5329
5/15/2024,127060.0859,128161.2462,126917.0199,127612.956,6132
5/16/2024,128574.3281,128759.4697,126665.8198,127169.2928,6690
5/17/2024,128753.1016,129197.3012,128011.7485,128510.2366,9747
5/21/2024,129228.8203,129599.2438,127174.3013,127174.3013,7993
5/22/2024,129089.7344,129806.3111,128609.9395,129257.9741,7108
5/23/2024,129767.1719,130190.139,128660.8243,129089.7265,11228
5/24/2024,130643.3125,131099.3824,128578.232,129756.4554,8423
5/27/2024,130557.7656,132398.4328,129757.443,130404.4805,16733
5/28/2024,128718.8047,131100.5809,128609.9318,130902.9771,5327
5/29/2024,127760.3516,129307.7598,127533.189,129108.4113,5173
5/30/2024,125086.6641,127615.4475,124671.8752,127612.955,8549
5/31/2024,125052.2188,126516.2315,124649.4871,125718.6973,14691
6/3/2024,126586.4609,128510.2277,126317.0281,128510.2277,17642
6/4/2024,121534.5938,126615.979,115996.0404,126615.979,19731
6/5/2024,127572.7891,127940.3228,121647.9537,122777.6291,9992
6/6/2024,125750.6563,128308.5001,125552.7565,128111.4493,10281
6/7/2024,126895.5938,127064.628,125421.1126,125750.6599,7440
6/10/2024,126579.375,127812.3385,125668.2401,127811.3415,14250
6/11/2024,125877.1172,127114.4659,125673.8353,126586.0685,4595
6/12/2024,125696.2266,126516.2863,125449.5684,126017.7981,5185
6/13/2024,125698.3672,126381.9891,125470.6048,125720.1527,2995
6/14/2024,125200.9688,125944.012,125007.8513,125697.7589,5958
6/18/2024,125467.6641,125947.9573,125200.9729,125200.9729,3439
6/19/2024,124570.9297,125816.3555,124372.7807,125519.3033,3973
6/20/2024,125919.2422,126316.8877,124238.5428,124821.4234,6497
6/21/2024,124910.4531,126715.6811,124622.031,125918.1001,7878
6/24/2024,124866.5859,125962.3641,124123.5427,125313.9323,9053
6/25/2024,126570.9609,127383.6445,125080.9255,125618.9967,6690
6/26/2024,125546.6797,127094.532,125420.1104,127094.532,5775
6/27/2024,124832.3984,125772.9988,124422.6879,125546.6852,6984
6/28/2024,129067.6953,130441.7778,125020.774,125131.4851,21408
7/1/2024,129275.8672,130105.3981,127315.3602,129208.618,11010
7/2/2024,128297.9844,129566.9872,127737.6837,129377.6084,6210
7/3/2024,128538.0469,128933.9944,127612.9542,128831.7576,6825
7/4/2024,128129.2422,128759.4791,127443.5173,128585.0083,4989
7/5/2024,128561.125,130254.9408,127812.3491,128111.442,7882
7/8/2024,128381.7266,130833.6883,127671.7315,128783.4067,20120
7/9/2024,130953.375,131251.8759,128370.4588,129108.4237,7879
7/10/2024,130476.7344,131599.8749,127812.3619,131599.8749,7283
7/11/2024,130210.9766,130935.8328,129886.0636,130006.6977,3872
7/12/2024,129298.7422,130603.8386,128830.4126,130215.0646,4312
7/15/2024,130864.9297,133943.7479,129826.2363,129826.2363,16952
7/16/2024,132778.8906,133076.3946,131002.6839,131451.3232,8534
7/18/2024,131900.7969,132772.1541,130390.5337,132299.8366,5679
7/19/2024,127736.125,131850.1005,127114.4636,131850.1005,18338
7/22/2024,130578.4531,131162.1827,126217.3289,127736.1208,19170
7/23/2024,131605.5625,133331.6712,125843.9351,130106.4061,18946
7/24/2024,136857.5781,137459.0975,130559.5701,131072.6234,22893
7/25/2024,137368.1875,139769.2151,134283.2335,134283.2335,17629
7/26/2024,138646.3906,139098.2701,135986.3904,137667.6279,13182
7/29/2024,139030,140251.7295,138276.6233,138656.5096,12647
7/30/2024,139712.7969,140273.3912,139029.9937,139035.3912,7514
7/31/2024,142019.6094,142268.005,139724.2707,139724.2707,11737
8/1/2024,140039.9219,143617.8917,139374.8401,142231.7248,8618
8/2/2024,138137.1875,140423.1508,137778.4233,140038.7718,6267
8/5/2024,136248.5,137677.5977,135056.8313,136579.3718,9577
8/6/2024,135454.4844,138775.8222,135081.7895,135805.6203,7917
8/7/2024,134388.3906,138449.6264,133989.5818,137278.222,6772
8/8/2024,140165.125,142270.1776,131787.1119,134283.0799,39876
8/9/2024,136690.8906,141022.0347,135181.6256,140165.122,17910
8/12/2024,137064.0938,138276.6351,134283.086,136878.8929,15138
8/13/2024,137266.2031,138276.6177,136799.0047,138076.8935,4734
8/14/2024,135751.1406,137927.1252,135304.2532,136883.8575,6578
8/16/2024,135867.7188,137456.2463,134404.9255,137028.6402,9943
8/19/2024,134706.1563,136778.3091,134283.5888,136060.219,9128
8/20/2024,135653.8906,135998.9893,134833.1697,135381.2842,4051
8/21/2024,137609.0469,137777.4311,135081.7857,135081.7857,6885
8/22/2024,139389.3906,139672.3866,137216.1511,137216.1511,5436
8/23/2024,138296.1719,140273.3839,138008.3868,139274.9968,5657
8/26/2024,139099.75,140273.4009,138138.0067,139773.755,9279
8/27/2024,138583.7344,139624.4127,138225.6253,139135.2497,4576
8/28/2024,136635.5625,139275.0016,136266.2061,139275.0016,6441
8/29/2024,134204.2969,137091.383,133174.8661,136779.0438,10344
8/30/2024,134616,135271.488,134183.2459,135181.6332,10322
9/2/2024,133978.8281,135859.2437,133783.893,135231.5545,6841
9/3/2024,134202.2031,134580.5919,133823.8144,134532.6693,4691
9/4/2024,135108.6406,135241.3169,133839.2382,134181.2326,4118
9/5/2024,135797.7188,136445.5784,135281.459,136030.2494,3971
9/6/2024,134044.2031,136479.5189,133826.2583,136130.0834,3820
9/9/2024,133763.2031,134782.26,132386.1309,134782.26,6107
9/10/2024,135540.4688,136140.0003,134039.1438,134632.5291,5084
9/11/2024,135127.6563,136429.5999,134923.8293,136000.2934,5167
9/12/2024,135742.9531,136255.9681,135281.4487,135578.968,3413
9/13/2024,137132.4531,137378.0564,135581.0527,136180.0384,4948
9/16/2024,136206.9844,138285.6267,135880.5117,137577.7701,5576
9/17/2024,135001.0938,137042.9356,134835.1119,136828.9375,2915
9/18/2024,134026.2031,135471.1659,133085.0203,135471.1659,4978
9/19/2024,136127.7031,136629.2991,133906.6502,134482.7665,7839
9/20/2024,135715.1563,136597.6212,134882.1426,136279.8377,13578
9/23/2024,137013.4688,137278.2442,135830.5827,135830.5827,5664
9/24/2024,137590.7344,137777.386,136529.4488,136988.7069,5250
9/25/2024,138931.7031,139630.0749,137078.6968,137126.4634,8665
9/26/2024,138628.2344,139275.0334,137474.9878,139025.4365,8335
9/27/2024,140746.5313,142154.2571,138153.8135,138476.2926,12240
9/30/2024,138290.25,141656.0002,137977.1464,140772.5836,6269
10/1/2024,140036.6719,140220.5623,138726.086,139374.8348,3931
10/3/2024,135884.8281,139668.8714,135705.1808,137777.427,7483
10/4/2024,133193.5938,136562.1991,132785.503,136379.697,10223
10/7/2024,131026.1719,135281.4537,130344.4295,135158.6521,7958
10/8/2024,131927.0781,132370.0032,130639.0573,131387.7463,5944
10/9/2024,132369.4844,133773.919,132237.2449,133584.2254,4681
10/10/2024,132001.2031,133474.3701,131787.0959,133384.5152,3208
10/11/2024,131984.3906,132204.3478,130939.6876,132186.4704,3353
10/14/2024,131700.5313,132685.6429,131039.5054,131984.3696,5429
10/15/2024,130815.9219,132286.2497,130638.9578,131701.2417,6023
10/16/2024,130283.3281,131066.36,129321.1325,130788.9644,5437
10/17/2024,129602.3828,130738.6956,129191.2969,130210.6502,3163
10/18/2024,129235.875,129740.4115,128410.5598,129590.6534,3964
10/21/2024,128036.1172,131787.1045,127844.5205,129890.1689,9788
10/22/2024,126203.3828,128781.9674,125896.6283,128781.9674,5713
10/23/2024,125291.5547,126550.5677,124786.8154,125896.6241,6712
10/24/2024,123931.0078,125796.6425,123750.0969,125397.4359,5151
10/25/2024,122553.8125,124660.9085,121678.4766,123930.9939,6300
10/28/2024,122892.4219,124097.5219,122621.2038,122701.7767,5059
10/29/2024,122310.2734,123200.983,120555.2569,123199.9846,5946
10/30/2024,121792.6094,122964.7628,121104.4164,122002.9181,6372
10/31/2024,122326.8516,122774.4254,121307.0458,121903.083,4359
11/1/2024,123131.3984,123300.2819,122302.4406,122302.4406,927
11/4/2024,120681.7969,123630.5802,120305.6545,123550.4128,9772
11/5/2024,119337.3672,121048.3532,117809.6866,120606.1691,9899
11/6/2024,121417.4063,121644.2897,119651.7117,119651.7117,6948
11/7/2024,120830.7578,122136.344,120037.1882,121703.395,5330
11/8/2024,119161.8047,121053.9045,117211.7048,120804.8537,15073
11/11/2024,122847.1484,124952.1932,119856.3783,119907.2961,23062
11/12/2024,120729.125,123907.5453,120522.412,123500.4997,8804
11/13/2024,120289.3906,121463.7436,119731.885,120705.0161,7941
11/14/2024,120357.3281,121704.4021,120089.0116,120205.8229,5012
11/18/2024,120666.1719,120979.213,118832.1815,118896.0314,6728
11/19/2024,122755.3516,123997.3214,120379.3807,120708.0064,9833
11/21/2024,123313.75,123902.8676,121557.6917,122904.5025,6696
11/22/2024,124399.125,124544.6903,122343.4963,123465.6099,6464
11/25/2024,124294.6563,125999.5929,123803.0865,125799.9105,14605
11/26/2024,123976.0078,125550.0042,123803.1265,124501.9681,4556
11/27/2024,124336.4453,125100.9793,122914.7534,123952.8523,5246
11/28/2024,123465.9688,124491.9384,123261.9885,124350.2107,6135
11/29/2024,125052.3906,125232.9082,122507.7896,122804.6689,8271
12/2/2024,125160.2734,125241.644,124063.6661,124901.3337,5110
12/3/2024,125385.6094,125696.6693,124696.1591,125300.6976,5200
12/4/2024,126639.9688,126998.0008,125126.0798,125600.2241,7926
12/5/2024,130553.8438,131001.6315,126365.0532,126698.476,13817
12/6/2024,130428.0938,131990.0625,130209.0983,130692.1269,7588
12/9/2024,131941.5469,132961.0191,130592.8327,131031.588,7413
12/10/2024,132247.9063,132907.9034,131438.1941,132888.6372,6593
12/11/2024,132306.9688,132589.1137,131641.8704,131891.2238,3350
12/12/2024,131662.9688,132570.8683,131446.5006,132389.4069,3243
12/13/2024,133023.6719,133288.0015,130692.1771,131790.3835,5396
12/16/2024,132320.0469,133230.8951,132089.9129,133028.6698,2755
12/17/2024,130768.5938,132320.0712,130456.59,132320.0244,4757
12/18/2024,130204.1953,131290.5143,129893.3928,130791.9635,3584
12/19/2024,129636.8984,129897.3357,128683.3137,128795.1358,3035
12/20/2024,127854.5469,130452.6178,127353.5468,129636.9152,9524
12/23/2024,130138.9063,130292.7631,127856.6379,127856.6379,4229
12/24/2024,130136.2188,130971.6868,129743.64,130971.6868,2554
12/26/2024,130995.8281,131291.1552,129683.7122,129683.7122,5181
12/27/2024,131344.8906,132464.2665,130722.0843,130791.9732,4886
12/30/2024,130933.4688,131664.1502,129294.3262,130747.0153,10148
12/31/2024,130427.3984,131191.3318,129346.2665,130781.9829,3714
1/1/2025,129169.0391,130581.5423,128795.1338,129793.5457,2343
1/2/2025,129006.6094,129632.8633,127597.0544,129494.0372,7133
1/3/2025,126161.8281,129593.8692,124927.0422,129094.6632,8718
1/6/2025,122674.8359,126717.7025,122115.772,126598.6419,7675
1/7/2025,121029.6406,124032.7155,120508.4228,123253.9542,8586
1/8/2025,119678.9297,121806.1008,118812.0118,121805.1492,7672
1/9/2025,118696.8516,120558.0942,118551.6372,120198.8141,5782
1/10/2025,116918.5703,118910.558,116814.2363,118142.0773,5619
1/13/2025,112824.3438,116814.2008,112521.0293,116814.2008,9530
1/14/2025,114032.0234,114517.8523,112473.2528,112824.3428,8640
1/15/2025,114045.6094,115017.0643,113573.8597,115017.0643,5385
